stdout: IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ 
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member EMPTY_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EMPTY) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BLOCK_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.BLOCK) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LABEL_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LABEL) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member TARGET_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.TARGET) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LOOP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LOOP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member EXPR_VOID_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EXPR_VOID) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member EXPR_RESULT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EXPR_RESULT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member JSR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.JSR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SCRIPT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SCRIPT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member TYPEOFNAME_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.TYPEOFNAME) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member USE_STACK_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.USE_STACK) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETPROP_OP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETPROP_OP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETELEM_OP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETELEM_OP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LOCAL_BLOCK_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LOCAL_BLOCK) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SET_REF_OP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SET_REF_OP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member DOTDOT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.DOTDOT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member COLONCOLON_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.COLONCOLON) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member XML_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.XML) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member DOTQUERY_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.DOTQUERY) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member XMLATTR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.XMLATTR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member XMLEND_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.XMLEND) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member TO_OBJECT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.TO_OBJECT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member TO_DOUBLE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.TO_DOUBLE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GET_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GET) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SET_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SET) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member CONST_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.CONST) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETCONST_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETCONST) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETCONSTVAR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETCONSTVAR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member DEBUGGER_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.DEBUGGER) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LABEL_NAME_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LABEL_NAME) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LAST_TOKEN_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LAST_TOKEN) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ANNOTATION_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ANNOTATION) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member PIPE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.PIPE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member STAR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.STAR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member EOC_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EOC) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member QMARK_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.QMARK) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ELLIPSIS_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ELLIPSIS) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BANG_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.BANG) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member EQUALS_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.EQUALS) && lhs.getLastChild().getString().equals("null"))){
IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ ^ 
if((((lhs.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null")) && lhs.getLastChild().getString().equals("null"))){

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getQualifiedName_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getQualifiedName().getString().equals("null"))){
IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){

condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getSortedPropTypes_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETPROP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getSortedPropTypes() == Token.GETPROP) && lhs.getLastChild().getString().equals("null"))){
